-- Merging decision tree log ---
application
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\harsh\.gradle\caches\transforms-3\513279eb56fed6f0a1361bc14c8dfbea\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\harsh\.gradle\caches\transforms-3\62f35fcfe9094f71c7c30ee38a5b7fa4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\harsh\.gradle\caches\transforms-3\62f35fcfe9094f71c7c30ee38a5b7fa4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\f63ceb1d2a05dda24a4bbcc11b7ec4e9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\f63ceb1d2a05dda24a4bbcc11b7ec4e9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d33dd24524fa167d4b738a94331ae1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d33dd24524fa167d4b738a94331ae1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\c82866298d778c10e98b46ee5520b84f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\c82866298d778c10e98b46ee5520b84f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\cbed200f39a072d6a7dd7ca30ab58771\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\cbed200f39a072d6a7dd7ca30ab58771\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\0f88208ec5c01e74e3879d4cbf88e20e\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\0f88208ec5c01e74e3879d4cbf88e20e\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\fe30e011b1a8f0851837a8f1c6940002\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\fe30e011b1a8f0851837a8f1c6940002\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\c279b5675cd56b5d5de90a4f32dd381e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\c279b5675cd56b5d5de90a4f32dd381e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\fde4b08df6acb83cbeba06ca04656db0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\fde4b08df6acb83cbeba06ca04656db0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\harsh\.gradle\caches\transforms-3\481993b89adb340a468ea906f3db4aa5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\harsh\.gradle\caches\transforms-3\481993b89adb340a468ea906f3db4aa5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\034de0d01067fc2544a594bf7f196311\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\034de0d01067fc2544a594bf7f196311\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\harsh\.gradle\caches\transforms-3\6a7c233f8428614e4f8fe6fa6e0ea33a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\harsh\.gradle\caches\transforms-3\6a7c233f8428614e4f8fe6fa6e0ea33a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\ec776a4b5bcf21e47d88ae4a219b5a6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\ec776a4b5bcf21e47d88ae4a219b5a6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\harsh\.gradle\caches\transforms-3\3c6ec16b2731d925dfdce2245448b810\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\harsh\.gradle\caches\transforms-3\3c6ec16b2731d925dfdce2245448b810\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\harsh\.gradle\caches\transforms-3\c2eb88fff031282360f2f5c391800ccc\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\harsh\.gradle\caches\transforms-3\c2eb88fff031282360f2f5c391800ccc\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\375122b82b5c68489acef9c025d6bc83\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\375122b82b5c68489acef9c025d6bc83\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\harsh\.gradle\caches\transforms-3\89bb2dc8ca275f1a2cb98bf77d9240bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\harsh\.gradle\caches\transforms-3\89bb2dc8ca275f1a2cb98bf77d9240bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\harsh\.gradle\caches\transforms-3\a871ba314ebaad91ac5e567ad4e12228\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\harsh\.gradle\caches\transforms-3\a871ba314ebaad91ac5e567ad4e12228\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\harsh\.gradle\caches\transforms-3\4bf8eeea3b709e8211c25450cb26cdf1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\harsh\.gradle\caches\transforms-3\4bf8eeea3b709e8211c25450cb26cdf1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\4718229bf2b97695b3cc962aa4311236\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\4718229bf2b97695b3cc962aa4311236\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\29dd6ba7147d99dfe20066164a8807fb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\29dd6ba7147d99dfe20066164a8807fb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\harsh\.gradle\caches\transforms-3\66b94b761fc53309ce8b9148142d5b4d\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\harsh\.gradle\caches\transforms-3\66b94b761fc53309ce8b9148142d5b4d\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\harsh\.gradle\caches\transforms-3\d1a510a9af48943cdb8db61287b346d8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\harsh\.gradle\caches\transforms-3\d1a510a9af48943cdb8db61287b346d8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
activity#com.example.nyay_1.MainActivity
ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:6:9-26:20
	android:launchMode
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:12:13-47
	android:windowSoftInputMode
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:13:13-55
	android:exported
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:11:13-163
	android:theme
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:10:13-47
	android:name
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:18:13-21:17
	android:resource
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:20:15-52
	android:name
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:19:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:23:17-68
	android:name
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:24:27-74
meta-data#flutterEmbedding
ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:29:9-31:33
	android:value
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:31:13-30
	android:name
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:30:13-44
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\harsh\.gradle\caches\transforms-3\9c6708caa3cbe4630a3f9ba49c5c5980\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\harsh\.gradle\caches\transforms-3\9c6708caa3cbe4630a3f9ba49c5c5980\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\harsh\.gradle\caches\transforms-3\9c6708caa3cbe4630a3f9ba49c5c5980\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\harsh\.gradle\caches\transforms-3\9c6708caa3cbe4630a3f9ba49c5c5980\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
